,,"Unique ID","Name ",Date,Likes,Comment,"Profile ID","Author URL","Comment URL"
1,,_giannnnnnni,_giannnnnnni,"2025-03-12 20:01:41",2,"💯 YES",6835307956843906054,https://www.tiktok.com/share/user/6835307956843906054,https://www.tiktok.com/@_giannnnnnni/video/7481004078449872150?comment_id=7481015643392721686
2,,jobaby161,johanna,"2025-03-12 22:08:23",1,"jaaaaaaaaaaa man",6805645146110100485,https://www.tiktok.com/share/user/6805645146110100485,https://www.tiktok.com/@jobaby161/video/7481004078449872150?comment_id=7481048274419188502
3,,jobaby161,johanna,"2025-03-12 22:09:43",287,"mehr leute in der psychologie wie dich!! habe total probleme therapeut*innen zu finden die systeme sehen weil ich autistin bin und irgendwie tief durchatmen nicht immer reicht",6805645146110100485,https://www.tiktok.com/share/user/6805645146110100485,https://www.tiktok.com/@jobaby161/video/7481004078449872150?comment_id=7481048629089010454
4,,isabelles08,"Isabelle S","2025-03-12 23:02:07",6,"Bin so froh (bald) ein Teil dieser Generation Psycholog:innen zu sein 👏🏼👏🏼👏🏼",6806769394888672262,https://www.tiktok.com/share/user/6806769394888672262,https://www.tiktok.com/@isabelles08/video/7481004078449872150?comment_id=7481062118389826326
5,,durchgelinst,"Dora ⭐️","2025-03-12 23:10:47",6,"this!! ❤️‍🩹",7178526801500701702,https://www.tiktok.com/share/user/7178526801500701702,https://www.tiktok.com/@durchgelinst/video/7481004078449872150?comment_id=7481064299097899798
6,,hannahb_vie,"hannah ❤️‍🔥⭐️🪩🐆","2025-03-12 23:23:30",5,"credits @thewellbeingscientist",7115062015131386886,https://www.tiktok.com/share/user/7115062015131386886,https://www.tiktok.com/@hannahb_vie/video/7481004078449872150?comment_id=7481067590086968086
7,,bvldur,bvldur,"2025-03-12 23:25:22",0,"1000% wahr",7428263359634277409,https://www.tiktok.com/share/user/7428263359634277409,https://www.tiktok.com/@bvldur/video/7481004078449872150?comment_id=7481068080346940182
8,,lutschmeinsibb,lutschmeinsibb,"2025-03-12 23:41:28",1,"Bist du kommunistisch organisiert?",6776495096445207557,https://www.tiktok.com/share/user/6776495096445207557,https://www.tiktok.com/@lutschmeinsibb/video/7481004078449872150?comment_id=7481072147513000726
9,,lichtdebakel,lichtdebakel,"2025-03-13 03:09:54",2,"exactly 🤝",6773076358677251078,https://www.tiktok.com/share/user/6773076358677251078,https://www.tiktok.com/@lichtdebakel/video/7481004078449872150?comment_id=7481125479929922326
10,,mar.ysias,marysias,"2025-03-13 03:10:37",77,"genau darüber hatte ich diese Woche mit meiner Therapeutin gesprochen - wie schwer es ist, sich als chronisch psychisch kranke Person nachhaltig und langfristig besser zu fühlen, wenn die Strukturen(1",7142113358970618886,https://www.tiktok.com/share/user/7142113358970618886,https://www.tiktok.com/@mar.ysias/video/7481004078449872150?comment_id=7481125874709086998
